stop_loss_type,rr_target,credit_premium_pct,cap_target,trades,win_rate,total_rr,expectancy_rr,max_drawdown_rr
sweep_extreme,0.75,0.7,True,139,0.741,194.8701,1.4019,-3.0
sweep_extreme,0.75,0.7,False,139,0.741,194.8701,1.4019,-3.0
sweep_extreme,1.0,0.7,True,139,0.7338,187.3525,1.3479,-3.0
sweep_extreme,1.0,0.7,False,139,0.7338,187.3525,1.3479,-3.0
sweep_extreme,1.25,0.7,True,139,0.7338,187.3525,1.3479,-3.0
sweep_extreme,1.25,0.7,False,139,0.7338,187.3525,1.3479,-3.0
sweep_extreme,1.5,0.7,True,139,0.7338,187.3525,1.3479,-3.0
sweep_extreme,1.5,0.7,False,139,0.7338,187.3525,1.3479,-3.0
sweep_extreme,1.75,0.7,True,139,0.7338,187.3525,1.3479,-3.0
sweep_extreme,1.75,0.7,False,139,0.7338,187.3525,1.3479,-3.0
sweep_extreme,2.0,0.7,True,139,0.7338,187.3525,1.3479,-3.0
sweep_extreme,2.0,0.7,False,139,0.7338,187.3525,1.3479,-3.0
sweep_extreme,2.25,0.7,True,139,0.7338,187.3525,1.3479,-3.0
sweep_extreme,2.25,0.7,False,139,0.7338,187.3525,1.3479,-3.0
sweep_extreme,2.5,0.7,True,139,0.7338,187.3525,1.3479,-3.0
sweep_extreme,2.5,0.7,False,139,0.7338,187.3525,1.3479,-3.0
half_sweep,0.75,0.7,True,139,0.6259,149.8411,1.078,-6.0
half_sweep,0.75,0.7,False,139,0.6259,149.8411,1.078,-6.0
vwap_crossing,0.75,0.7,True,139,0.6187,145.7098,1.0483,-5.0
vwap_crossing,0.75,0.7,False,139,0.6187,145.7098,1.0483,-5.0
half_sweep,1.0,0.7,True,139,0.5899,129.3419,0.9305,-7.8227
half_sweep,1.0,0.7,False,139,0.5899,129.3419,0.9305,-7.8227
vwap_crossing,1.0,0.7,True,139,0.5755,124.4662,0.8954,-7.0
vwap_crossing,1.0,0.7,False,139,0.5755,124.4662,0.8954,-7.0
sweep_extreme,0.75,0.6,True,139,0.7338,111.4049,0.8015,-3.2025
sweep_extreme,0.75,0.6,False,139,0.7338,111.4049,0.8015,-3.2025
vwap_crossing,1.25,0.7,True,139,0.5468,108.6636,0.7818,-10.0
vwap_crossing,1.25,0.7,False,139,0.5468,108.6636,0.7818,-10.0
half_sweep,1.25,0.7,True,139,0.554,106.4643,0.7659,-7.8227
half_sweep,1.25,0.7,False,139,0.554,106.4643,0.7659,-7.8227
sweep_extreme,1.0,0.6,True,139,0.7266,105.7667,0.7609,-3.3948
sweep_extreme,1.0,0.6,False,139,0.7266,105.7667,0.7609,-3.3948
sweep_extreme,1.25,0.6,True,139,0.7266,105.7667,0.7609,-3.3948
sweep_extreme,1.25,0.6,False,139,0.7266,105.7667,0.7609,-3.3948
sweep_extreme,1.5,0.6,True,139,0.7266,105.7667,0.7609,-3.3948
sweep_extreme,1.5,0.6,False,139,0.7266,105.7667,0.7609,-3.3948
sweep_extreme,1.75,0.6,True,139,0.7266,105.7667,0.7609,-3.3948
sweep_extreme,1.75,0.6,False,139,0.7266,105.7667,0.7609,-3.3948
sweep_extreme,2.0,0.6,True,139,0.7266,105.7667,0.7609,-3.3948
sweep_extreme,2.0,0.6,False,139,0.7266,105.7667,0.7609,-3.3948
sweep_extreme,2.25,0.6,True,139,0.7266,105.7667,0.7609,-3.3948
sweep_extreme,2.25,0.6,False,139,0.7266,105.7667,0.7609,-3.3948
sweep_extreme,2.5,0.6,True,139,0.7266,105.7667,0.7609,-3.3948
sweep_extreme,2.5,0.6,False,139,0.7266,105.7667,0.7609,-3.3948
vwap_crossing,1.5,0.7,True,139,0.5324,100.2143,0.721,-10.0
vwap_crossing,1.5,0.7,False,139,0.5324,100.2143,0.721,-10.0
half_sweep,1.5,0.7,True,139,0.5468,98.7818,0.7107,-7.8227
half_sweep,1.5,0.7,False,139,0.5468,98.7818,0.7107,-7.8227
half_sweep,1.75,0.7,True,139,0.5396,94.1737,0.6775,-7.8227
half_sweep,1.75,0.7,False,139,0.5396,94.1737,0.6775,-7.8227
half_sweep,2.0,0.7,True,139,0.5324,90.8404,0.6535,-7.9093
half_sweep,2.0,0.7,False,139,0.5324,90.8404,0.6535,-7.9093
half_sweep,2.25,0.7,True,139,0.5324,90.8404,0.6535,-7.9093
half_sweep,2.25,0.7,False,139,0.5324,90.8404,0.6535,-7.9093
half_sweep,2.5,0.7,True,139,0.5324,90.8404,0.6535,-7.9093
half_sweep,2.5,0.7,False,139,0.5324,90.8404,0.6535,-7.9093
vwap_crossing,1.75,0.7,True,139,0.5036,85.052,0.6119,-10.0
vwap_crossing,1.75,0.7,False,139,0.5036,85.052,0.6119,-10.0
vwap_crossing,2.0,0.7,True,139,0.5036,85.052,0.6119,-10.0
vwap_crossing,2.0,0.7,False,139,0.5036,85.052,0.6119,-10.0
vwap_crossing,2.25,0.7,True,139,0.4892,78.3854,0.5639,-10.0
vwap_crossing,2.25,0.7,False,139,0.4892,78.3854,0.5639,-10.0
vwap_crossing,2.5,0.7,True,139,0.4892,78.3854,0.5639,-10.0
vwap_crossing,2.5,0.7,False,139,0.4892,78.3854,0.5639,-10.0
half_sweep,0.75,0.6,True,139,0.6259,77.633,0.5585,-6.367
half_sweep,0.75,0.6,False,139,0.6259,77.633,0.5585,-6.367
vwap_crossing,0.75,0.6,True,139,0.6187,74.5345,0.5362,-5.0
vwap_crossing,0.75,0.6,False,139,0.6187,74.5345,0.5362,-5.0
half_sweep,1.0,0.6,True,139,0.5827,62.2584,0.4479,-8.367
half_sweep,1.0,0.6,False,139,0.5827,62.2584,0.4479,-8.367
sweep_extreme,0.75,0.5,True,139,0.7266,61.324,0.4412,-5.762
sweep_extreme,0.75,0.5,False,139,0.7266,61.324,0.4412,-5.762
vwap_crossing,1.0,0.6,True,139,0.5755,58.6016,0.4216,-7.5
vwap_crossing,1.0,0.6,False,139,0.5755,58.6016,0.4216,-7.5
sweep_extreme,1.0,0.5,True,139,0.7194,56.8134,0.4087,-5.9159
sweep_extreme,1.0,0.5,False,139,0.7194,56.8134,0.4087,-5.9159
sweep_extreme,1.25,0.5,True,139,0.7194,56.8134,0.4087,-5.9159
